Tue Nov  3 12:31:37 2020  
Tue Nov  3 12:31:37 2020  
Mon Nov  9 16:38:02 2020  A5: 0
Mon Nov  9 16:38:02 2020  A6: 4287755796749
Mon Nov  9 16:38:02 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Mon Nov  9 16:38:02 2020  
Mon Nov  9 16:38:02 2020  commencing linear algebra
Mon Nov  9 16:38:05 2020  matrix starts at (0, 0)
Mon Nov  9 16:38:06 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Mon Nov  9 16:38:06 2020  sparse part has weight 1654483376 (95.42/col)
Mon Nov  9 16:38:06 2020  saving the first 48 matrix rows for later
Mon Nov  9 16:38:08 2020  matrix includes 64 packed rows
Mon Nov  9 16:38:10 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Mon Nov  9 16:38:10 2020  sparse part has weight 1604273632 (92.52/col)
Mon Nov  9 16:38:10 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Mon Nov  9 16:38:53 2020  commencing Lanczos iteration (16 threads)
Mon Nov  9 16:38:53 2020  memory use: 6592.7 MB
Mon Nov  9 16:38:54 2020  restarting at iteration 181708 (dim = 11490266)
Mon Nov  9 16:39:40 2020  linear algebra at 66.3%, ETA 49h17m
Mon Nov  9 16:39:47 2020  checkpointing every 130000 dimensions
Tue Nov 10 01:26:27 2020  lanczos halted after 198150 iterations (dim = 12530190)
Tue Nov 10 01:26:28 2020  BLanczosTime: 31706
Tue Nov 10 01:26:28 2020  elapsed time 08:48:26
Tue Nov 10 09:18:41 2020  
Tue Nov 10 09:18:41 2020  
Tue Nov 10 09:18:41 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov 10 09:18:41 2020  random seeds: 094708d9 51de7e8d
Tue Nov 10 09:18:41 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov 10 09:18:41 2020  searching for 15-digit factors
Tue Nov 10 09:18:42 2020  commencing number field sieve (226-digit input)
Tue Nov 10 09:18:42 2020  R0: 78829746184630742457434595059507577749
Tue Nov 10 09:18:42 2020  R1: -1
Tue Nov 10 09:18:42 2020  A0: -1
Tue Nov 10 09:18:42 2020  A1: 0
Tue Nov 10 09:18:42 2020  A2: 0
Tue Nov 10 09:18:42 2020  A3: 0
Tue Nov 10 09:18:42 2020  A4: 0
Tue Nov 10 09:18:42 2020  A5: 0
Tue Nov 10 09:18:42 2020  A6: 4287755796749
Tue Nov 10 09:18:42 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov 10 09:18:42 2020  
Tue Nov 10 09:18:42 2020  commencing linear algebra
Tue Nov 10 09:18:58 2020  matrix starts at (0, 0)
Tue Nov 10 09:19:00 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Tue Nov 10 09:19:00 2020  sparse part has weight 1654483376 (95.42/col)
Tue Nov 10 09:19:00 2020  saving the first 48 matrix rows for later
Tue Nov 10 09:19:01 2020  matrix includes 64 packed rows
Tue Nov 10 09:19:03 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Tue Nov 10 09:19:03 2020  sparse part has weight 1604273632 (92.52/col)
Tue Nov 10 09:19:03 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Tue Nov 10 09:19:48 2020  commencing Lanczos iteration (16 threads)
Tue Nov 10 09:19:48 2020  memory use: 6592.7 MB
Tue Nov 10 09:19:49 2020  restarting at iteration 198150 (dim = 12530190)
Tue Nov 10 09:20:38 2020  linear algebra at 72.3%, ETA 43h 4m
Tue Nov 10 09:20:48 2020  checkpointing every 120000 dimensions
Tue Nov 10 13:49:11 2020  lanczos halted after 205844 iterations (dim = 13016743)
Tue Nov 10 13:49:12 2020  BLanczosTime: 16230
Tue Nov 10 13:49:12 2020  elapsed time 04:30:31
Tue Nov 10 14:38:41 2020  
Tue Nov 10 14:38:41 2020  
Tue Nov 10 14:38:41 2020  Msieve v. 1.54 (SVN 1034)
Tue Nov 10 14:38:41 2020  random seeds: 4a5e27ad 01f05c7b
Tue Nov 10 14:38:41 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Tue Nov 10 14:38:42 2020  searching for 15-digit factors
Tue Nov 10 14:38:42 2020  commencing number field sieve (226-digit input)
Tue Nov 10 14:38:42 2020  R0: 78829746184630742457434595059507577749
Tue Nov 10 14:38:42 2020  R1: -1
Tue Nov 10 14:38:42 2020  A0: -1
Tue Nov 10 14:38:42 2020  A1: 0
Tue Nov 10 14:38:42 2020  A2: 0
Tue Nov 10 14:38:42 2020  A3: 0
Tue Nov 10 14:38:42 2020  A4: 0
Tue Nov 10 14:38:42 2020  A5: 0
Tue Nov 10 14:38:42 2020  A6: 4287755796749
Tue Nov 10 14:38:42 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Tue Nov 10 14:38:42 2020  
Tue Nov 10 14:38:42 2020  commencing linear algebra
Tue Nov 10 14:38:44 2020  matrix starts at (0, 0)
Tue Nov 10 14:38:46 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Tue Nov 10 14:38:46 2020  sparse part has weight 1654483376 (95.42/col)
Tue Nov 10 14:38:46 2020  saving the first 48 matrix rows for later
Tue Nov 10 14:38:48 2020  matrix includes 64 packed rows
Tue Nov 10 14:38:49 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Tue Nov 10 14:38:49 2020  sparse part has weight 1604273632 (92.52/col)
Tue Nov 10 14:38:49 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Tue Nov 10 14:39:34 2020  commencing Lanczos iteration (16 threads)
Tue Nov 10 14:39:34 2020  memory use: 6592.7 MB
Tue Nov 10 14:39:34 2020  restarting at iteration 205844 (dim = 13016743)
Tue Nov 10 14:40:15 2020  checkpointing every 120000 dimensions
Tue Nov 10 14:40:21 2020  linear algebra at 75.1%, ETA 37h24m
Wed Nov 11 01:46:43 2020  lanczos halted after 226624 iterations (dim = 14330697)
Wed Nov 11 01:46:43 2020  BLanczosTime: 40081
Wed Nov 11 01:46:43 2020  elapsed time 11:08:02
Wed Nov 11 10:23:42 2020  
Wed Nov 11 10:23:42 2020  
Wed Nov 11 10:23:42 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov 11 10:23:42 2020  random seeds: 1502d364 f6f33ab9
Wed Nov 11 10:23:42 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov 11 10:23:43 2020  searching for 15-digit factors
Wed Nov 11 10:23:43 2020  commencing number field sieve (226-digit input)
Wed Nov 11 10:23:43 2020  R0: 78829746184630742457434595059507577749
Wed Nov 11 10:23:43 2020  R1: -1
Wed Nov 11 10:23:43 2020  A0: -1
Wed Nov 11 10:23:43 2020  A1: 0
Wed Nov 11 10:23:43 2020  A2: 0
Wed Nov 11 10:23:43 2020  A3: 0
Wed Nov 11 10:23:43 2020  A4: 0
Wed Nov 11 10:23:43 2020  A5: 0
Wed Nov 11 10:23:43 2020  A6: 4287755796749
Wed Nov 11 10:23:43 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov 11 10:23:43 2020  
Wed Nov 11 10:23:43 2020  commencing linear algebra
Wed Nov 11 10:23:59 2020  matrix starts at (0, 0)
Wed Nov 11 10:24:01 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov 11 10:24:01 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov 11 10:24:01 2020  saving the first 48 matrix rows for later
Wed Nov 11 10:24:03 2020  matrix includes 64 packed rows
Wed Nov 11 10:24:04 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov 11 10:24:04 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov 11 10:24:04 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov 11 10:24:48 2020  commencing Lanczos iteration (16 threads)
Wed Nov 11 10:24:48 2020  memory use: 6592.7 MB
Wed Nov 11 10:24:50 2020  restarting at iteration 226624 (dim = 14330697)
Wed Nov 11 10:25:32 2020  checkpointing every 120000 dimensions
Wed Nov 11 10:25:38 2020  linear algebra at 82.7%, ETA 26h23m
Wed Nov 11 12:51:22 2020  lanczos halted after 230923 iterations (dim = 14602608)
Wed Nov 11 12:51:22 2020  BLanczosTime: 8859
Wed Nov 11 12:51:22 2020  elapsed time 02:27:40
Wed Nov 11 13:33:02 2020  
Wed Nov 11 13:33:02 2020  
Wed Nov 11 13:33:02 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov 11 13:33:02 2020  random seeds: 11a66967 90c3804e
Wed Nov 11 13:33:02 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov 11 13:33:03 2020  searching for 15-digit factors
Wed Nov 11 13:33:03 2020  commencing number field sieve (226-digit input)
Wed Nov 11 13:33:03 2020  R0: 78829746184630742457434595059507577749
Wed Nov 11 13:33:03 2020  R1: -1
Wed Nov 11 13:33:03 2020  A0: -1
Wed Nov 11 13:33:03 2020  A1: 0
Wed Nov 11 13:33:03 2020  A2: 0
Wed Nov 11 13:33:03 2020  A3: 0
Wed Nov 11 13:33:03 2020  A4: 0
Wed Nov 11 13:33:03 2020  A5: 0
Wed Nov 11 13:33:03 2020  A6: 4287755796749
Wed Nov 11 13:33:03 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov 11 13:33:03 2020  
Wed Nov 11 13:33:03 2020  commencing linear algebra
Wed Nov 11 13:33:06 2020  matrix starts at (0, 0)
Wed Nov 11 13:33:07 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov 11 13:33:07 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov 11 13:33:07 2020  saving the first 48 matrix rows for later
Wed Nov 11 13:33:09 2020  matrix includes 64 packed rows
Wed Nov 11 13:33:11 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov 11 13:33:11 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov 11 13:33:11 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov 11 13:33:57 2020  commencing Lanczos iteration (16 threads)
Wed Nov 11 13:33:57 2020  memory use: 6592.7 MB
Wed Nov 11 13:33:57 2020  restarting at iteration 230923 (dim = 14602608)
Wed Nov 11 13:34:42 2020  checkpointing every 120000 dimensions
Wed Nov 11 13:34:44 2020  linear algebra at 84.2%, ETA 23h36m
Wed Nov 11 15:56:39 2020  lanczos halted after 235267 iterations (dim = 14877334)
Wed Nov 11 15:56:39 2020  BLanczosTime: 8616
Wed Nov 11 15:56:39 2020  elapsed time 02:23:37
Wed Nov 11 17:02:49 2020  
Wed Nov 11 17:02:49 2020  
Wed Nov 11 17:02:49 2020  Msieve v. 1.54 (SVN 1034)
Wed Nov 11 17:02:49 2020  random seeds: f6dff669 75934c6b
Wed Nov 11 17:02:49 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Wed Nov 11 17:02:49 2020  searching for 15-digit factors
Wed Nov 11 17:02:50 2020  commencing number field sieve (226-digit input)
Wed Nov 11 17:02:50 2020  R0: 78829746184630742457434595059507577749
Wed Nov 11 17:02:50 2020  R1: -1
Wed Nov 11 17:02:50 2020  A0: -1
Wed Nov 11 17:02:50 2020  A1: 0
Wed Nov 11 17:02:50 2020  A2: 0
Wed Nov 11 17:02:50 2020  A3: 0
Wed Nov 11 17:02:50 2020  A4: 0
Wed Nov 11 17:02:50 2020  A5: 0
Wed Nov 11 17:02:50 2020  A6: 4287755796749
Wed Nov 11 17:02:50 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Wed Nov 11 17:02:50 2020  
Wed Nov 11 17:02:50 2020  commencing linear algebra
Wed Nov 11 17:02:52 2020  matrix starts at (0, 0)
Wed Nov 11 17:02:54 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Wed Nov 11 17:02:54 2020  sparse part has weight 1654483376 (95.42/col)
Wed Nov 11 17:02:54 2020  saving the first 48 matrix rows for later
Wed Nov 11 17:02:56 2020  matrix includes 64 packed rows
Wed Nov 11 17:02:57 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Wed Nov 11 17:02:57 2020  sparse part has weight 1604273632 (92.52/col)
Wed Nov 11 17:02:57 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Wed Nov 11 17:03:44 2020  commencing Lanczos iteration (16 threads)
Wed Nov 11 17:03:44 2020  memory use: 6592.7 MB
Wed Nov 11 17:03:44 2020  restarting at iteration 235267 (dim = 14877334)
Wed Nov 11 17:04:05 2020  checkpointing every 120000 dimensions
Wed Nov 11 17:04:30 2020  linear algebra at 85.8%, ETA 20h41m
Wed Nov 11 23:33:07 2020  lanczos halted after 247253 iterations (dim = 15635344)
Wed Nov 11 23:33:07 2020  BLanczosTime: 23417
Wed Nov 11 23:33:07 2020  elapsed time 06:30:18
Thu Nov 12 00:48:20 2020  
Thu Nov 12 00:48:20 2020  
Thu Nov 12 00:48:20 2020  Msieve v. 1.54 (SVN 1034)
Thu Nov 12 00:48:20 2020  random seeds: 6b3faa27 56b447d5
Thu Nov 12 00:48:20 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Thu Nov 12 00:48:20 2020  searching for 15-digit factors
Thu Nov 12 00:48:21 2020  commencing number field sieve (226-digit input)
Thu Nov 12 00:48:21 2020  R0: 78829746184630742457434595059507577749
Thu Nov 12 00:48:21 2020  R1: -1
Thu Nov 12 00:48:21 2020  A0: -1
Thu Nov 12 00:48:21 2020  A1: 0
Thu Nov 12 00:48:21 2020  A2: 0
Thu Nov 12 00:48:21 2020  A3: 0
Thu Nov 12 00:48:21 2020  A4: 0
Thu Nov 12 00:48:21 2020  A5: 0
Thu Nov 12 00:48:21 2020  A6: 4287755796749
Thu Nov 12 00:48:21 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Thu Nov 12 00:48:21 2020  
Thu Nov 12 00:48:21 2020  commencing linear algebra
Thu Nov 12 00:48:23 2020  matrix starts at (0, 0)
Thu Nov 12 00:48:25 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Thu Nov 12 00:48:25 2020  sparse part has weight 1654483376 (95.42/col)
Thu Nov 12 00:48:25 2020  saving the first 48 matrix rows for later
Thu Nov 12 00:48:27 2020  matrix includes 64 packed rows
Thu Nov 12 00:48:28 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Thu Nov 12 00:48:28 2020  sparse part has weight 1604273632 (92.52/col)
Thu Nov 12 00:48:28 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Thu Nov 12 00:49:12 2020  commencing Lanczos iteration (16 threads)
Thu Nov 12 00:49:12 2020  memory use: 6592.7 MB
Thu Nov 12 00:49:12 2020  restarting at iteration 247253 (dim = 15635344)
Thu Nov 12 00:49:36 2020  checkpointing every 110000 dimensions
Thu Nov 12 00:50:03 2020  linear algebra at 90.2%, ETA 15h50m
Thu Nov 12 02:00:38 2020  lanczos halted after 249001 iterations (dim = 15745898)
Thu Nov 12 02:00:38 2020  BLanczosTime: 4337
Thu Nov 12 02:00:38 2020  elapsed time 01:12:18
Thu Nov 12 10:12:47 2020  
Thu Nov 12 10:12:47 2020  
Thu Nov 12 10:12:47 2020  Msieve v. 1.54 (SVN 1034)
Thu Nov 12 10:12:47 2020  random seeds: 8ffec4ce 6c39e97e
Thu Nov 12 10:12:47 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Thu Nov 12 10:12:48 2020  searching for 15-digit factors
Thu Nov 12 10:12:48 2020  commencing number field sieve (226-digit input)
Thu Nov 12 10:12:48 2020  R0: 78829746184630742457434595059507577749
Thu Nov 12 10:12:48 2020  R1: -1
Thu Nov 12 10:12:48 2020  A0: -1
Thu Nov 12 10:12:48 2020  A1: 0
Thu Nov 12 10:12:48 2020  A2: 0
Thu Nov 12 10:12:48 2020  A3: 0
Thu Nov 12 10:12:48 2020  A4: 0
Thu Nov 12 10:12:48 2020  A5: 0
Thu Nov 12 10:12:48 2020  A6: 4287755796749
Thu Nov 12 10:12:48 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Thu Nov 12 10:12:48 2020  
Thu Nov 12 10:12:48 2020  commencing linear algebra
Thu Nov 12 10:13:05 2020  matrix starts at (0, 0)
Thu Nov 12 10:13:06 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Thu Nov 12 10:13:06 2020  sparse part has weight 1654483376 (95.42/col)
Thu Nov 12 10:13:06 2020  saving the first 48 matrix rows for later
Thu Nov 12 10:13:08 2020  matrix includes 64 packed rows
Thu Nov 12 10:13:10 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Thu Nov 12 10:13:10 2020  sparse part has weight 1604273632 (92.52/col)
Thu Nov 12 10:13:10 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Thu Nov 12 10:13:55 2020  commencing Lanczos iteration (16 threads)
Thu Nov 12 10:13:55 2020  memory use: 6592.7 MB
Thu Nov 12 10:13:56 2020  restarting at iteration 249001 (dim = 15745898)
Thu Nov 12 10:14:48 2020  linear algebra at 90.8%, ETA 15h10m
Thu Nov 12 10:15:10 2020  checkpointing every 110000 dimensions
Fri Nov 13 01:32:37 2020  lanczos halted after 270105 iterations (dim = 17080523)
Fri Nov 13 01:32:37 2020  BLanczosTime: 55189
Fri Nov 13 01:32:37 2020  elapsed time 15:19:50
Fri Nov 13 10:15:58 2020  
Fri Nov 13 10:15:58 2020  
Fri Nov 13 10:15:58 2020  Msieve v. 1.54 (SVN 1034)
Fri Nov 13 10:15:58 2020  random seeds: a997ea2f 128a06ec
Fri Nov 13 10:15:58 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Fri Nov 13 10:15:59 2020  searching for 15-digit factors
Fri Nov 13 10:15:59 2020  commencing number field sieve (226-digit input)
Fri Nov 13 10:15:59 2020  R0: 78829746184630742457434595059507577749
Fri Nov 13 10:15:59 2020  R1: -1
Fri Nov 13 10:15:59 2020  A0: -1
Fri Nov 13 10:15:59 2020  A1: 0
Fri Nov 13 10:15:59 2020  A2: 0
Fri Nov 13 10:15:59 2020  A3: 0
Fri Nov 13 10:15:59 2020  A4: 0
Fri Nov 13 10:15:59 2020  A5: 0
Fri Nov 13 10:15:59 2020  A6: 4287755796749
Fri Nov 13 10:15:59 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Fri Nov 13 10:15:59 2020  
Fri Nov 13 10:15:59 2020  commencing linear algebra
Fri Nov 13 10:16:15 2020  matrix starts at (0, 0)
Fri Nov 13 10:16:17 2020  matrix is 17339436 x 17339613 (7039.0 MB) with weight 2041977093 (117.76/col)
Fri Nov 13 10:16:17 2020  sparse part has weight 1654483376 (95.42/col)
Fri Nov 13 10:16:17 2020  saving the first 48 matrix rows for later
Fri Nov 13 10:16:19 2020  matrix includes 64 packed rows
Fri Nov 13 10:16:20 2020  matrix is 17339388 x 17339613 (6781.3 MB) with weight 1733887767 (100.00/col)
Fri Nov 13 10:16:20 2020  sparse part has weight 1604273632 (92.52/col)
Fri Nov 13 10:16:20 2020  using block size 8192 and superblock size 3145728 for processor cache size 32768 kB
Fri Nov 13 10:17:07 2020  commencing Lanczos iteration (16 threads)
Fri Nov 13 10:17:07 2020  memory use: 6592.7 MB
Fri Nov 13 10:17:08 2020  restarting at iteration 270105 (dim = 17080523)
Fri Nov 13 10:18:01 2020  linear algebra at 98.5%, ETA 2h29m
Fri Nov 13 10:18:01 2020  checkpointing every 110000 dimensions
Fri Nov 13 13:07:37 2020  lanczos halted after 274200 iterations (dim = 17339385)
Fri Nov 13 13:07:50 2020  recovered 36 nontrivial dependencies
Fri Nov 13 13:07:50 2020  BLanczosTime: 10311
Fri Nov 13 13:07:50 2020  elapsed time 02:51:52
Fri Nov 13 13:08:19 2020  
Fri Nov 13 13:08:19 2020  
Fri Nov 13 13:08:19 2020  Msieve v. 1.54 (SVN 1034)
Fri Nov 13 13:08:19 2020  random seeds: 22b772cf b047c3a9
Fri Nov 13 13:08:19 2020  factoring 1047864885157677398771127025488814688971855058061574149842501573900373320359274636593533383768420691745854884772230424595825904577158265164934623812197136376405296084476684621488028914549131498725573456526895201442285036750619 (226 digits)
Fri Nov 13 13:08:20 2020  searching for 15-digit factors
Fri Nov 13 13:08:20 2020  commencing number field sieve (226-digit input)
Fri Nov 13 13:08:20 2020  R0: 78829746184630742457434595059507577749
Fri Nov 13 13:08:20 2020  R1: -1
Fri Nov 13 13:08:20 2020  A0: -1
Fri Nov 13 13:08:20 2020  A1: 0
Fri Nov 13 13:08:20 2020  A2: 0
Fri Nov 13 13:08:20 2020  A3: 0
Fri Nov 13 13:08:20 2020  A4: 0
Fri Nov 13 13:08:20 2020  A5: 0
Fri Nov 13 13:08:20 2020  A6: 4287755796749
Fri Nov 13 13:08:20 2020  skew 0.01, size 4.616e-13, alpha 0.367, combined = 7.199e-14 rroots = 2
Fri Nov 13 13:08:20 2020  
Fri Nov 13 13:08:20 2020  commencing square root phase
Fri Nov 13 13:08:20 2020  reading relations for dependency 1
Fri Nov 13 13:08:22 2020  read 8668830 cycles
Fri Nov 13 13:08:33 2020  cycles contain 28209416 unique relations
Fri Nov 13 13:10:30 2020  read 28209416 relations
Fri Nov 13 13:12:02 2020  multiplying 28209416 relations
Fri Nov 13 13:46:44 2020  multiply complete, coefficients have about 1820.91 million bits
Fri Nov 13 13:46:49 2020  initial square root is modulo 147265939
Fri Nov 13 14:23:59 2020  found factor: 64933503260370506846776791166099887878358697080264220966191908254307
Fri Nov 13 14:23:59 2020  reading relations for dependency 2
Fri Nov 13 14:24:01 2020  read 8669593 cycles
Fri Nov 13 14:24:13 2020  cycles contain 28216448 unique relations
Fri Nov 13 14:26:10 2020  read 28216448 relations
Fri Nov 13 14:27:41 2020  multiplying 28216448 relations
Fri Nov 13 15:02:05 2020  multiply complete, coefficients have about 1821.36 million bits
Fri Nov 13 15:02:10 2020  initial square root is modulo 147953131
Fri Nov 13 15:38:30 2020  found factor: 64933503260370506846776791166099887878358697080264220966191908254307
Fri Nov 13 15:38:30 2020  reading relations for dependency 3
Fri Nov 13 15:38:31 2020  read 8669066 cycles
Fri Nov 13 15:38:43 2020  cycles contain 28213376 unique relations
Fri Nov 13 15:40:38 2020  read 28213376 relations
Fri Nov 13 15:42:11 2020  multiplying 28213376 relations
Fri Nov 13 16:16:21 2020  multiply complete, coefficients have about 1821.18 million bits
Fri Nov 13 16:16:26 2020  initial square root is modulo 147670297
Fri Nov 13 16:53:27 2020  GCD is 1, no factor found
Fri Nov 13 16:53:27 2020  reading relations for dependency 4
Fri Nov 13 16:53:29 2020  read 8667871 cycles
Fri Nov 13 16:53:41 2020  cycles contain 28211004 unique relations
Fri Nov 13 16:55:39 2020  read 28211004 relations
Fri Nov 13 16:57:14 2020  multiplying 28211004 relations
Fri Nov 13 17:31:41 2020  multiply complete, coefficients have about 1821.01 million bits
Fri Nov 13 17:31:47 2020  initial square root is modulo 147413971
Fri Nov 13 18:08:41 2020  sqrtTime: 18021
Fri Nov 13 18:08:41 2020  p65 factor: 87068987214238717276344079692716779463986237652028200858012718259
Fri Nov 13 18:08:41 2020  p68 factor: 64933503260370506846776791166099887878358697080264220966191908254307
Fri Nov 13 18:08:41 2020  p93 factor: 185341622217198422360237167288720038520330857577268512439957314555898253999724271216920018163
Fri Nov 13 18:08:41 2020  elapsed time 05:00:22
